index,image,text,label
954,tvmonitor/2008_001688.jpg,tvmonitor/2008_001688txt,20
955,tvmonitor/2008_001704.jpg,tvmonitor/2008_001704txt,20
956,tvmonitor/2008_001772.jpg,tvmonitor/2008_001772txt,20
957,tvmonitor/2008_001920.jpg,tvmonitor/2008_001920txt,20
958,tvmonitor/2008_002066.jpg,tvmonitor/2008_002066txt,20
959,tvmonitor/2008_002328.jpg,tvmonitor/2008_002328txt,20
960,tvmonitor/2008_002547.jpg,tvmonitor/2008_002547txt,20
961,tvmonitor/2008_002817.jpg,tvmonitor/2008_002817txt,20
962,tvmonitor/2008_003037.jpg,tvmonitor/2008_003037txt,20
963,tvmonitor/2008_003466.jpg,tvmonitor/2008_003466txt,20
964,tvmonitor/2008_003609.jpg,tvmonitor/2008_003609txt,20
965,tvmonitor/2008_003995.jpg,tvmonitor/2008_003995txt,20
966,tvmonitor/2008_004004.jpg,tvmonitor/2008_004004txt,20
967,tvmonitor/2008_004008.jpg,tvmonitor/2008_004008txt,20
968,tvmonitor/2008_004097.jpg,tvmonitor/2008_004097txt,20
969,tvmonitor/2008_004301.jpg,tvmonitor/2008_004301txt,20
970,tvmonitor/2008_004501.jpg,tvmonitor/2008_004501txt,20
971,tvmonitor/2008_004506.jpg,tvmonitor/2008_004506txt,20
972,tvmonitor/2008_004550.jpg,tvmonitor/2008_004550txt,20
973,tvmonitor/2008_004665.jpg,tvmonitor/2008_004665txt,20
974,tvmonitor/2008_004908.jpg,tvmonitor/2008_004908txt,20
975,tvmonitor/2008_004910.jpg,tvmonitor/2008_004910txt,20
976,tvmonitor/2008_004930.jpg,tvmonitor/2008_004930txt,20
977,tvmonitor/2008_005008.jpg,tvmonitor/2008_005008txt,20
978,tvmonitor/2008_005094.jpg,tvmonitor/2008_005094txt,20
979,tvmonitor/2008_005231.jpg,tvmonitor/2008_005231txt,20
980,tvmonitor/2008_005254.jpg,tvmonitor/2008_005254txt,20
981,tvmonitor/2008_005329.jpg,tvmonitor/2008_005329txt,20
982,tvmonitor/2008_005625.jpg,tvmonitor/2008_005625txt,20
983,tvmonitor/2008_005639.jpg,tvmonitor/2008_005639txt,20
984,tvmonitor/2008_005660.jpg,tvmonitor/2008_005660txt,20
985,tvmonitor/2008_005817.jpg,tvmonitor/2008_005817txt,20
986,tvmonitor/2008_006136.jpg,tvmonitor/2008_006136txt,20
987,tvmonitor/2008_006159.jpg,tvmonitor/2008_006159txt,20
988,tvmonitor/2008_006624.jpg,tvmonitor/2008_006624txt,20
989,tvmonitor/2008_006887.jpg,tvmonitor/2008_006887txt,20
990,tvmonitor/2008_006948.jpg,tvmonitor/2008_006948txt,20
991,tvmonitor/2008_007196.jpg,tvmonitor/2008_007196txt,20
992,tvmonitor/2008_007282.jpg,tvmonitor/2008_007282txt,20
993,tvmonitor/2008_007332.jpg,tvmonitor/2008_007332txt,20
994,tvmonitor/2008_007446.jpg,tvmonitor/2008_007446txt,20
995,tvmonitor/2008_007916.jpg,tvmonitor/2008_007916txt,20
996,tvmonitor/2008_007987.jpg,tvmonitor/2008_007987txt,20
997,tvmonitor/2008_008269.jpg,tvmonitor/2008_008269txt,20
998,tvmonitor/2008_008439.jpg,tvmonitor/2008_008439txt,20
999,tvmonitor/2008_008524.jpg,tvmonitor/2008_008524txt,20
